left_x0,left_y0,left_z0,left_x1,left_y1,left_z1,left_x2,left_y2,left_z2,left_x3,left_y3,left_z3,left_x4,left_y4,left_z4,left_x5,left_y5,left_z5,left_x6,left_y6,left_z6,left_x7,left_y7,left_z7,left_x8,left_y8,left_z8,left_x9,left_y9,left_z9,left_x10,left_y10,left_z10,left_x11,left_y11,left_z11,left_x12,left_y12,left_z12,left_x13,left_y13,left_z13,left_x14,left_y14,left_z14,left_x15,left_y15,left_z15,left_x16,left_y16,left_z16,left_x17,left_y17,left_z17,left_x18,left_y18,left_z18,left_x19,left_y19,left_z19,left_x20,left_y20,left_z20,right_x0,right_y0,right_z0,right_x1,right_y1,right_z1,right_x2,right_y2,right_z2,right_x3,right_y3,right_z3,right_x4,right_y4,right_z4,right_x5,right_y5,right_z5,right_x6,right_y6,right_z6,right_x7,right_y7,right_z7,right_x8,right_y8,right_z8,right_x9,right_y9,right_z9,right_x10,right_y10,right_z10,right_x11,right_y11,right_z11,right_x12,right_y12,right_z12,right_x13,right_y13,right_z13,right_x14,right_y14,right_z14,right_x15,right_y15,right_z15,right_x16,right_y16,right_z16,right_x17,right_y17,right_z17,right_x18,right_y18,right_z18,right_x19,right_y19,right_z19,right_x20,right_y20,right_z20,label
0.2882871627807617,0.6268535852432251,1.082031872101652e-06,0.3453109562397003,0.48237353563308716,-0.02871168591082096,0.38377127051353455,0.39708590507507324,-0.08556664735078812,0.41863688826560974,0.36410707235336304,-0.13421481847763062,0.44448715448379517,0.3753579258918762,-0.1783073991537094,0.3166523277759552,0.37422728538513184,-0.18034958839416504,0.30656832456588745,0.3153664469718933,-0.2603284418582916,0.34318214654922485,0.28321436047554016,-0.2869468927383423,0.37310975790023804,0.28502076864242554,-0.2955929934978485,0.29129838943481445,0.4501219689846039,-0.19418689608573914,0.3595026433467865,0.4251521825790405,-0.2767952084541321,0.40829721093177795,0.4362328052520752,-0.2665121853351593,0.42943334579467773,0.45617035031318665,-0.2480030357837677,0.28733283281326294,0.5437954068183899,-0.2043636292219162,0.3772069215774536,0.5289989113807678,-0.27116748690605164,0.40927374362945557,0.5213935971260071,-0.22886893153190613,0.4065762758255005,0.5144469738006592,-0.18681097030639648,0.2931338846683502,0.631797194480896,-0.21580658853054047,0.3708858788013458,0.63633793592453,-0.26186421513557434,0.4005497097969055,0.6097884178161621,-0.2416941523551941,0.40177538990974426,0.5853416323661804,-0.2161906361579895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.28291574120521545,0.6270507574081421,1.006677280201984e-06,0.33718276023864746,0.49338585138320923,-0.03210296854376793,0.37582460045814514,0.40949684381484985,-0.0864897295832634,0.41035014390945435,0.3703671097755432,-0.13533727824687958,0.4335762858390808,0.3739652633666992,-0.17998561263084412,0.30676835775375366,0.3658669888973236,-0.15281349420547485,0.3022916913032532,0.3061521053314209,-0.23057878017425537,0.340629518032074,0.27739331126213074,-0.26145777106285095,0.3700807988643646,0.27489417791366577,-0.27406764030456543,0.2758738398551941,0.4385291039943695,-0.1684318333864212,0.36132821440696716,0.40543675422668457,-0.25011003017425537,0.4130781888961792,0.43021953105926514,-0.2500689923763275,0.4287951588630676,0.4557577073574066,-0.2395477592945099,0.27309107780456543,0.5334079265594482,-0.18284644186496735,0.378915935754776,0.5175387859344482,-0.24885252118110657,0.4163798689842224,0.5329365730285645,-0.21523916721343994,0.40597987174987793,0.5411549806594849,-0.18116997182369232,0.28308945894241333,0.6203946471214294,-0.19972065091133118,0.3693740963935852,0.621861457824707,-0.24121731519699097,0.40217286348342896,0.6078934669494629,-0.22173775732517242,0.3973396122455597,0.5925278663635254,-0.19964781403541565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.2885598838329315,0.6133134365081787,9.363289450448065e-07,0.345443993806839,0.47846513986587524,-0.031053274869918823,0.38370072841644287,0.3865239918231964,-0.08302952349185944,0.41524091362953186,0.3550257682800293,-0.12906886637210846,0.43950343132019043,0.37084493041038513,-0.16909408569335938,0.3137199878692627,0.3561077117919922,-0.15718932449817657,0.3056732714176178,0.2869740128517151,-0.239270880818367,0.33730122447013855,0.2632278800010681,-0.2744539976119995,0.36299413442611694,0.2620514929294586,-0.29256686568260193,0.28016728162765503,0.4321422576904297,-0.176640585064888,0.3314512073993683,0.382784366607666,-0.2762937545776367,0.3843078017234802,0.3939533829689026,-0.29292112588882446,0.41286349296569824,0.41363027691841125,-0.2945639193058014,0.27391865849494934,0.526205837726593,-0.19361314177513123,0.36839380860328674,0.5070069432258606,-0.27229219675064087,0.4106947183609009,0.5234135985374451,-0.2477995604276657,0.4106544852256775,0.526832640171051,-0.219789057970047,0.28561368584632874,0.6123028993606567,-0.21261119842529297,0.36942601203918457,0.6115517616271973,-0.2640349566936493,0.4018544554710388,0.606248676776886,-0.2527357041835785,0.3961293399333954,0.5884996652603149,-0.23730143904685974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.34134164452552795,0.5279152989387512,3.4696049056037737e-07,0.35560643672943115,0.4255399703979492,-0.06287233531475067,0.38598042726516724,0.3422028422355652,-0.13642162084579468,0.42222893238067627,0.31790560483932495,-0.2032720148563385,0.4542003870010376,0.3907146155834198,-0.26818305253982544,0.301173597574234,0.3403865098953247,-0.1787319779396057,0.3087300956249237,0.30734002590179443,-0.29178184270858765,0.3368534743785858,0.2739108204841614,-0.35370901226997375,0.37273985147476196,0.25509530305862427,-0.38208648562431335,0.29020899534225464,0.43702709674835205,-0.1839606612920761,0.3559844493865967,0.404999315738678,-0.297525018453598,0.41192060708999634,0.4134625494480133,-0.3197009861469269,0.4362947344779968,0.42911505699157715,-0.31898170709609985,0.2929835915565491,0.5300556421279907,-0.19326899945735931,0.3582758903503418,0.5105271339416504,-0.28526127338409424,0.39476391673088074,0.5008416175842285,-0.28062570095062256,0.4006761908531189,0.49250587821006775,-0.26064831018447876,0.29904237389564514,0.6117817163467407,-0.20711472630500793,0.3549327552318573,0.6070570945739746,-0.26901501417160034,0.37994253635406494,0.5859121084213257,-0.27351295948028564,0.37934890389442444,0.5611704587936401,-0.2658938467502594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.3390452265739441,0.5601205825805664,4.212803048631031e-07,0.3668118417263031,0.440302312374115,-0.0475202314555645,0.39681828022003174,0.3415195345878601,-0.10307297110557556,0.42483198642730713,0.3187239468097687,-0.15323418378829956,0.442497193813324,0.38606804609298706,-0.19928058981895447,0.3019564151763916,0.3222612738609314,-0.14201657474040985,0.3031541109085083,0.3007604777812958,-0.23293353617191315,0.33722028136253357,0.27027565240859985,-0.273475706577301,0.37262222170829773,0.25029700994491577,-0.28951430320739746,0.2749651372432709,0.4078751504421234,-0.14935921132564545,0.3681609332561493,0.398253470659256,-0.23866771161556244,0.42377519607543945,0.42791426181793213,-0.23627649247646332,0.43760785460472107,0.4418627917766571,-0.21941037476062775,0.2747732102870941,0.5029253959655762,-0.16142430901527405,0.3887913227081299,0.5052521824836731,-0.23887570202350616,0.41711658239364624,0.5177129507064819,-0.21327321231365204,0.4053431451320648,0.5097816586494446,-0.17965945601463318,0.28822916746139526,0.5868352055549622,-0.17787034809589386,0.3813234567642212,0.5918883681297302,-0.22913971543312073,0.40617141127586365,0.5843017101287842,-0.21793414652347565,0.398872971534729,0.5705828666687012,-0.1980273276567459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.3136749565601349,0.5921752452850342,4.93043387450598e-07,0.35392382740974426,0.4531087279319763,-0.04495696723461151,0.39153531193733215,0.3638754189014435,-0.10643230378627777,0.425976037979126,0.3253463804721832,-0.1628645956516266,0.45314767956733704,0.363586962223053,-0.21515658497810364,0.3130774199962616,0.3308960795402527,-0.15788130462169647,0.3137703537940979,0.2970120906829834,-0.2530195116996765,0.34337106347084045,0.2667548656463623,-0.2913084328174591,0.3713683485984802,0.2523691654205322,-0.30536511540412903,0.28506478667259216,0.410969614982605,-0.16819322109222412,0.3750428557395935,0.39690130949020386,-0.2553296983242035,0.4226195812225342,0.44193899631500244,-0.24361702799797058,0.42478927969932556,0.45306676626205444,-0.22194738686084747,0.28070804476737976,0.5009533762931824,-0.1827426701784134,0.38814419507980347,0.500423014163971,-0.2609737515449524,0.4137937128543854,0.5204084515571594,-0.2293529361486435,0.39889416098594666,0.5115542411804199,-0.19300229847431183,0.29022470116615295,0.5850381851196289,-0.20125634968280792,0.37860649824142456,0.5929785966873169,-0.2540109157562256,0.40319859981536865,0.5856490731239319,-0.24035191535949707,0.39861491322517395,0.5714579820632935,-0.21967215836048126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.29634830355644226,0.6043115258216858,6.201559017426916e-07,0.35985812544822693,0.45930737257003784,-0.025194311514496803,0.39570721983909607,0.37065890431404114,-0.07381820678710938,0.42453041672706604,0.3364432752132416,-0.11412777751684189,0.4459744989871979,0.36348921060562134,-0.1484677642583847,0.32491129636764526,0.3403867483139038,-0.17003798484802246,0.320904016494751,0.2899342477321625,-0.2616989314556122,0.34664690494537354,0.25804752111434937,-0.2939468324184418,0.36928319931030273,0.24904420971870422,-0.3055175244808197,0.2964901626110077,0.413544237613678,-0.18797741830348969,0.37147343158721924,0.390728622674942,-0.28489625453948975,0.41548824310302734,0.4274282157421112,-0.2747316062450409,0.42841407656669617,0.44028183817863464,-0.25447002053260803,0.2880321145057678,0.5046852827072144,-0.20557937026023865,0.3860909938812256,0.5083898305892944,-0.29264265298843384,0.4131004512310028,0.5296213626861572,-0.2588438093662262,0.4051133990287781,0.5199069380760193,-0.2202085256576538,0.2950213849544525,0.5941981077194214,-0.22367940843105316,0.3679158389568329,0.6067313551902771,-0.287044495344162,0.39769211411476135,0.5943135619163513,-0.27701428532600403,0.4015122056007385,0.5739696621894836,-0.25859344005584717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.29392269253730774,0.5935704112052917,9.632097999201505e-07,0.34799903631210327,0.45707955956459045,-0.03071262128651142,0.3842187225818634,0.3723563551902771,-0.08234633505344391,0.41778677701950073,0.34169360995292664,-0.12785157561302185,0.44126400351524353,0.3593568801879883,-0.16784535348415375,0.3198714554309845,0.33532002568244934,-0.15321311354637146,0.31100815534591675,0.2783958613872528,-0.23300743103027344,0.34509992599487305,0.2489832639694214,-0.26796528697013855,0.37188100814819336,0.24314571917057037,-0.28483450412750244,0.28703176975250244,0.41290077567100525,-0.1695546656847,0.3606663942337036,0.3736865222454071,-0.25676947832107544,0.41066738963127136,0.3936111032962799,-0.26299598813056946,0.42750686407089233,0.42022860050201416,-0.25762033462524414,0.2823915481567383,0.50932776927948,-0.18396662175655365,0.38413357734680176,0.48453330993652344,-0.2510162889957428,0.42236024141311646,0.5019509196281433,-0.21594585478305817,0.41168785095214844,0.5102235674858093,-0.18134048581123352,0.29251980781555176,0.5952462553977966,-0.20113912224769592,0.3799729347229004,0.5915337800979614,-0.2430427521467209,0.4124109745025635,0.5815849304199219,-0.2224886417388916,0.40354418754577637,0.5681794285774231,-0.19996923208236694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
0.2868044972419739,0.604678213596344,8.714200703252573e-07,0.34623223543167114,0.46568089723587036,-0.029630040749907494,0.38256269693374634,0.37979236245155334,-0.08219505101442337,0.4140882194042206,0.34628286957740784,-0.12653054296970367,0.4387233257293701,0.3662763237953186,-0.166118785738945,0.3127335011959076,0.35068345069885254,-0.1694127470254898,0.30411210656166077,0.294217050075531,-0.25579530000686646,0.3417415916919708,0.2601132392883301,-0.28759652376174927,0.37507542967796326,0.25536924600601196,-0.29931962490081787,0.2851840555667877,0.42573463916778564,-0.18524576723575592,0.3576640784740448,0.3960067629814148,-0.2776006758213043,0.4122949242591858,0.4203799068927765,-0.27395200729370117,0.43345874547958374,0.4427562952041626,-0.2590034604072571,0.2794547379016876,0.5170177221298218,-0.19988732039928436,0.3725711703300476,0.5069336891174316,-0.2810230255126953,0.41375139355659485,0.5203912854194641,-0.25257590413093567,0.41441863775253296,0.521338164806366,-0.21859952807426453,0.28757306933403015,0.6036050319671631,-0.21519219875335693,0.3604375123977661,0.6072565317153931,-0.2718351483345032,0.39697787165641785,0.595458984375,-0.2612910568714142,0.40159744024276733,0.5816221237182617,-0.24359232187271118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,You
